id,start,end
4140,0,75
4141,0,91
4142,0,110
4143,0,103
4144,0,146
4145,0,96
4146,0,118
4147,0,113
4148,0,208
4149,0,86
4150,0,89
4151,0,130
4152,0,143
4153,0,68
4154,0,65
4155,0,93
4156,0,79
4157,0,106
4158,0,125
4159,0,100
4160,0,110
4161,0,134
4162,0,48
4163,0,48
4164,0,107
4165,0,65
4166,0,102
4167,0,170
4168,0,163
4169,0,112
4170,0,124
4171,0,90
4172,0,55
4173,0,104
4174,0,160
4175,0,91
4176,0,189
4177,0,181
4178,0,81
4179,0,68
4180,0,100
4181,0,127
4182,0,94
4183,0,127
4184,0,94
4185,0,87
4186,0,103
4187,0,130
4188,0,122
4189,0,254
4190,0,108
4191,0,144
4192,0,153
4193,0,152
4194,0,168
4195,0,83
4196,0,183
4197,0,160
4198,0,138
4199,0,198
4200,0,127
4201,0,61
4202,0,160
4203,0,207
4204,0,60
4205,0,167
4206,0,147
4207,0,105
4208,0,214
4209,0,65
4210,0,101
4211,0,69
4212,0,67
4213,0,129
4214,0,108
4215,0,144
4216,0,108
4217,0,144
4218,0,153
4219,0,153
4220,0,252
4221,0,157
4222,0,78
4223,0,110
4224,0,132
4225,0,165
4226,0,212
4227,0,134
4228,0,110
4229,0,143
4230,0,128
4231,0,162
4232,0,89
4233,0,106
4234,0,86
4235,0,157
4236,0,159
4237,0,211
4238,0,130
4239,0,133
4240,0,88
4241,0,40
4242,0,98
4243,0,91
4244,0,91
4245,0,110
4246,0,118
4247,0,95
4248,0,134
4249,0,143
4250,0,202
4251,0,110
4252,0,71
4253,0,71
4254,0,90
4255,0,95
4256,0,88
4257,0,99
4258,0,95
4259,0,112
4260,0,104
4261,0,105
4262,0,76
4263,0,133
4264,0,217
4265,0,152
4266,0,136
4267,0,145
4268,0,183
4269,0,135
4270,0,167
4271,0,139
4272,0,118
4273,0,88
4274,0,86
4275,0,84
4276,0,133
4277,0,84
4278,0,123
4279,0,98
4280,0,110
4281,0,110
4282,0,110
4283,0,80
4284,0,99
4285,0,87
4286,0,61
4287,0,178
4288,0,182
4289,0,127
4290,0,114
4291,0,166
4292,0,126
4293,0,200
4294,0,130
4295,0,202
4296,0,128
4297,0,65
4298,0,65
4299,0,102
4300,0,76
4301,0,135
4302,0,187
4303,0,135
4304,0,155
4305,0,93
4306,0,137
4307,0,112
4308,0,104
4309,0,123
4310,0,169
4311,0,78
4312,0,89
4313,0,99
4314,0,37
4315,0,69
4316,0,76
4317,0,73
4318,0,134
4319,0,167
4320,0,145
4321,0,123
4322,0,113
4323,0,70
4324,0,435
4325,0,112
4326,0,112
4327,0,150
4328,0,71
4329,0,77
4330,0,99
4331,0,100
4332,0,117
4333,0,81
4334,0,92
4335,0,144
4336,0,88
4337,0,97
4338,0,59
4339,0,75
4340,0,86
4341,0,113
4342,0,93
4343,0,245
4344,0,136
4345,0,199
4346,0,127
4347,0,115
4348,0,77
4349,0,103
4350,0,81
4351,0,76
4352,0,104
4353,0,124
4354,0,116
4355,0,104
4356,0,91
4357,0,101
4358,0,64
4359,0,66
4360,0,60
4361,0,44
4362,0,45
4363,0,122
4364,0,113
4365,0,50
4366,0,94
4367,0,52
4368,0,186
4369,0,115
4370,0,89
4371,0,154
4372,0,82
4373,0,115
4374,0,94
4375,0,96
4376,0,78
4377,0,148
4378,0,124
4379,0,129
4380,0,80
4381,0,81
4382,0,113
4383,0,83
4384,0,105
4385,0,106
4386,0,97
4387,0,124
4388,0,129
4389,0,80
4390,0,81
4391,0,113
4392,0,83
4393,0,105
4394,0,73
4395,0,64
4396,0,116
4397,0,138
4398,0,197
4399,0,100
4400,0,36
4401,0,59
4402,0,157
4403,0,47
4404,0,79
4405,0,247
4406,0,232
4407,0,95
4408,0,144
4409,0,83
4410,0,244
4411,0,83
4412,0,85
4413,0,51
4414,0,89
4415,0,70
4416,0,104
4417,0,78
4418,0,133
4419,0,12
4420,0,38
4421,0,130
4422,0,122
4423,0,110
4424,0,113
4425,0,114
4426,0,120
4427,0,141
4428,0,71
4429,0,237
4430,0,64
4431,0,135
4432,0,127
4433,0,198
4434,0,197
4435,0,98
4436,0,101
4437,0,102
4438,0,56
4439,0,34
4440,0,84
4441,0,18
4442,0,136
4443,0,98
4444,0,112
4445,0,180
4446,0,130
4447,0,72
4448,0,112
4449,0,184
4450,0,87
4451,0,106
4452,0,108
4453,0,121
4454,0,129
4455,0,60
4456,0,111
4457,0,75
4458,0,74
4459,0,88
4460,0,80
4461,0,223
4462,0,81
4463,0,202
4464,0,101
4465,0,60
4466,0,18
4467,0,9
4468,0,22
4469,0,18
4470,0,22
4471,0,99
4472,0,114
4473,0,195
4474,0,82
4475,0,115
4476,0,76
4477,0,158
4478,0,127
4479,0,78
4480,0,111
4481,0,100
4482,0,107
4483,0,123
4484,0,73
4485,0,107
4486,0,83
4487,0,122
4488,0,147
4489,0,136
4490,0,115
4491,0,117
4492,0,159
4493,0,171
4494,0,233
4495,0,5
4496,0,113
4497,0,104
4498,0,59
4499,0,55
4500,0,82
4501,0,132
4502,0,87
4503,0,172
4504,0,62
4505,0,16
4506,0,70
4507,0,59
4508,0,68
4509,0,114
4510,0,132
4511,0,88
4512,0,90
4513,0,87
4514,0,69
4515,0,116
4516,0,94
4517,0,53
4518,0,126
4519,0,51
4520,0,95
4521,0,72
4522,0,171
4523,0,156
4524,0,82
4525,0,40
4526,0,71
4527,0,136
4528,0,116
4529,0,20
4530,0,65
4531,0,166
4532,0,107
4533,0,17
4534,0,65
4535,0,129
4536,0,79
4537,0,75
4538,0,75
4539,0,105
4540,0,62
4541,0,95
4542,0,122
4543,0,161
4544,0,121
4545,0,252
4546,0,117
4547,0,165
4548,0,80
4549,0,104
4550,0,150
4551,0,110
4552,0,150
4553,0,90
4554,0,147
4555,0,137
4556,0,89
4557,0,103
4558,0,114
4559,0,152
4560,0,120
4561,0,164
4562,0,122
4563,0,85
4564,0,159
4565,0,133
4566,0,140
4567,0,85
4568,0,88
4569,0,188
4570,0,108
4571,0,168
4572,0,77
4573,0,142
4574,0,107
4575,0,79
4576,0,69
4577,0,108
4578,0,105
4579,0,101
4580,0,66
4581,0,61
4582,0,108
4583,0,68
4584,0,94
4585,0,73
4586,0,150
4587,0,145
4588,0,99
4589,0,121
4590,0,97
4591,0,114
4592,0,95
4593,0,112
4594,0,121
4595,0,128
4596,0,93
4597,0,87
4598,0,160
4599,0,217
4600,0,169
4601,0,94
4602,0,133
4603,0,41
4604,0,173
4605,0,143
4606,0,108
4607,0,105
4608,0,101
4609,0,132
4610,0,184
4611,0,139
4612,0,66
4613,0,58
4614,0,284
4615,0,112
4616,0,128
4617,0,70
4618,0,64
4619,0,82
4620,0,65
4621,0,143
4622,0,135
4623,0,90
4624,0,88
4625,0,104
4626,0,126
4627,0,111
4628,0,102
4629,0,67
4630,0,113
4631,0,131
4632,0,113
4633,0,118
4634,0,161
4635,0,98
4636,0,134
4637,0,96
4638,0,126
4639,0,135
4640,0,230
4641,0,202
4642,0,119
4643,0,89
4644,0,43
4645,0,142
4646,0,145
4647,0,141
4648,0,261
4649,0,113
4650,0,152
4651,0,152
4652,0,234
4653,0,139
4654,0,175
4655,0,111
4656,0,120
4657,0,87
4658,0,85
4659,0,121
4660,0,137
4661,0,78
4662,0,128
4663,0,153
4664,0,121
4665,0,148
4666,0,99
4667,0,124
4668,0,118
4669,0,110
4670,0,96
4671,0,114
4672,0,80
4673,0,111
4674,0,192
4675,0,92
4676,0,110
4677,0,187
4678,0,29
4679,0,226
4680,0,143
4681,0,60
4682,0,96
4683,0,100
4684,0,113
4685,0,82
4686,0,154
4687,0,111
4688,0,79
4689,0,55
4690,0,94
4691,0,121
4692,0,88
4693,0,126
4694,0,81
4695,0,57
4696,0,90
4697,0,83
4698,0,76
4699,0,107
4700,0,79
4701,0,69
4702,0,74
4703,0,81
4704,0,85
4705,0,196
4706,0,274
4707,0,86
4708,0,98
4709,0,184
4710,0,116
4711,0,83
4712,0,208
4713,0,81
4714,0,45
4715,0,57
4716,0,17
4717,0,109
4718,0,120
4719,0,150
4720,0,54
4721,0,68
4722,0,178
4723,0,163
4724,0,129
4725,0,82
4726,0,84
4727,0,149
4728,0,135
4729,0,125
4730,0,123
4731,0,174
4732,0,137
4733,0,186
4734,0,223
4735,0,119
4736,0,54
4737,0,191
4738,0,119
4739,0,54
4740,0,158
4741,0,159
4742,0,69
4743,0,138
4744,0,72
4745,0,94
4746,0,84
4747,0,89
4748,0,99
4749,0,78
4750,0,65
4751,0,12
4752,0,13
4753,0,68
4754,0,72
4755,0,80
4756,0,96
4757,0,114
4758,0,70
4759,0,70
4760,0,78
4761,0,102
4762,0,80
4763,0,178
4764,0,141
4765,0,79
4766,0,151
4767,0,127
4768,0,118
4769,0,34
4770,0,127
4771,0,96
4772,0,126
4773,0,192
4774,0,99
4775,0,136
4776,0,88
4777,0,136
4778,0,133
4779,0,80
4780,0,68
4781,0,82
4782,0,80
4783,0,68
4784,0,82
4785,0,88
4786,0,63
4787,0,106
4788,0,119
4789,0,131
4790,0,44
4791,0,116
4792,0,110
4793,0,88
4794,0,150
4795,0,108
4796,0,70
4797,0,17
4798,0,56
4799,0,121
4800,0,12
4801,0,117
4802,0,85
4803,0,68
4804,0,88
4805,0,87
4806,0,77
4807,0,38
4808,0,90
4809,0,85
4810,0,92
4811,0,134
4812,0,95
4813,0,134
4814,0,91
4815,0,64
4816,0,92
4817,0,79
4818,0,108
4819,0,96
4820,0,67
4821,0,96
4822,0,86
4823,0,96
4824,0,99
4825,0,83
4826,0,37
4827,0,61
4828,0,91
4829,0,164
4830,0,102
4831,0,92
4832,0,94
4833,0,104
4834,0,104
4835,0,110
4836,0,162
4837,0,162
4838,0,128
4839,0,105
4840,0,78
4841,0,217
4842,0,127
4843,0,105
4844,0,78
4845,0,139
4846,0,141
4847,0,96
4848,0,126
4849,0,132
4850,0,204
4851,0,176
4852,0,159
4853,0,94
4854,0,76
4855,0,198
4856,0,208
4857,0,75
4858,0,102
4859,0,114
4860,0,128
4861,0,43
4862,0,184
4863,0,89
4864,0,76
4865,0,118
4866,0,115
4867,0,94
4868,0,178
4869,0,199
4870,0,189
4871,0,108
4872,0,105
4873,0,134
4874,0,108
4875,0,105
4876,0,134
4877,0,91
4878,0,51
4879,0,84
4880,0,88
4881,0,83
4882,0,218
4883,0,32
4884,0,123
4885,0,151
4886,0,106
4887,0,134
4888,0,145
4889,0,141
4890,0,117
4891,0,124
4892,0,124
4893,0,134
4894,0,188
4895,0,179
4896,0,164
4897,0,27
4898,0,78
4899,0,25
4900,0,12
4901,0,73
4902,0,16
4903,0,143
4904,0,123
4905,0,162
4906,0,85
4907,0,83
4908,0,39
4909,0,129
4910,0,186
4911,0,133
4912,0,140
4913,0,94
4914,0,103
4915,0,99
4916,0,115
4917,0,202
4918,0,111
4919,0,71
4920,0,80
4921,0,89
4922,0,43
4923,0,196
4924,0,152
4925,0,89
4926,0,97
4927,0,51
4928,0,65
4929,0,64
4930,0,73
4931,0,85
4932,0,73
4933,0,72
4934,0,73
4935,0,85
4936,0,59
4937,0,81
4938,0,154
4939,0,61
4940,0,90
4941,0,97
4942,0,99
4943,0,152
4944,0,48
4945,0,95
4946,0,81
4947,0,74
4948,0,96
4949,0,72
4950,0,65
4951,0,63
4952,0,81
4953,0,91
4954,0,88
4955,0,79
4956,0,105
4957,0,66
4958,0,58
4959,0,94
4960,0,113
4961,0,194
4962,0,154
4963,0,83
4964,0,78
4965,0,156
4966,0,158
4967,0,69
4968,0,139
4969,0,114
4970,0,119
4971,0,57
4972,0,112
4973,0,214
4974,0,66
4975,0,58
4976,0,58
4977,0,136
4978,0,123
4979,0,66
4980,0,58
4981,0,165
4982,0,104
4983,0,151
4984,0,71
4985,0,129
4986,0,133
4987,0,81
4988,0,81
4989,0,84
4990,0,87
4991,0,164
4992,0,78
4993,0,164
4994,0,66
4995,0,58
4996,0,85
4997,0,111
4998,0,84
4999,0,100
5000,0,136
5001,0,102
5002,0,55
5003,0,121
5004,0,130
5005,0,71
5006,0,146
5007,0,100
5008,0,62
5009,0,100
5010,0,54
5011,0,79
5012,0,99
5013,0,105
5014,0,62
5015,0,115
5016,0,66
5017,0,58
5018,0,96
5019,0,126
5020,0,86
5021,0,126
5022,0,125
5023,0,66
5024,0,58
5025,0,114
5026,0,49
5027,0,152
5028,0,143
5029,0,123
5030,0,83
5031,0,89
5032,0,101
5033,0,66
5034,0,58
5035,0,77
5036,0,111
5037,0,158
5038,0,67
5039,0,86
5040,0,13
5041,0,89
5042,0,108
5043,0,75
5044,0,88
5045,0,79
5046,0,122
5047,0,157
5048,0,100
5049,0,51
5050,0,90
5051,0,89
5052,0,70
5053,0,104
5054,0,82
5055,0,124
5056,0,157
5057,0,176
5058,0,107
5059,0,50
5060,0,108
5061,0,144
5062,0,89
5063,0,83
5064,0,66
5065,0,58
5066,0,159
5067,0,113
5068,0,154
5069,0,77
5070,0,261
5071,0,171
5072,0,157
5073,0,76
5074,0,185
5075,0,66
5076,0,58
5077,0,103
5078,0,121
5079,0,148
5080,0,101
5081,0,60
5082,0,140
5083,0,101
5084,0,352
5085,0,83
5086,0,92
5087,0,91
5088,0,82
5089,0,78
5090,0,54
5091,0,282
5092,0,110
5093,0,39
5094,0,100
5095,0,117
5096,0,122
5097,0,39
5098,0,100
5099,0,117
5100,0,37
5101,0,128
5102,0,86
5103,0,167
5104,0,72
5105,0,72
5106,0,113
5107,0,94
5108,0,154
5109,0,34
5110,0,68
5111,0,94
5112,0,120
5113,0,58
5114,0,103
5115,0,109
5116,0,104
5117,0,124
5118,0,132
5119,0,69
5120,0,147
5121,0,149
5122,0,155
5123,0,72
5124,0,151
5125,0,153
5126,0,98
5127,0,75
5128,0,76
5129,0,83
5130,0,75
5131,0,128
5132,0,105
5133,0,171
5134,0,165
5135,0,77
5136,0,34
5137,0,124
5138,0,56
5139,0,161
5140,0,110
5141,0,196
5142,0,153
5143,0,135
5144,0,145
5145,0,87
5146,0,79
5147,0,172
5148,0,142
5149,0,202
5150,0,139
5151,0,271
5152,0,178
5153,0,176
5154,0,122
5155,0,89
5156,0,145
5157,0,86
5158,0,70
5159,0,99
5160,0,77
5161,0,96
5162,0,104
5163,0,100
5164,0,93
5165,0,107
5166,0,80
5167,0,177
5168,0,126
5169,0,109
5170,0,71
5171,0,82
5172,0,134
5173,0,48
5174,0,57
5175,0,108
5176,0,144
5177,0,167
5178,0,188
5179,0,78
5180,0,56
5181,0,157
5182,0,113
5183,0,154
5184,0,96
5185,0,88
5186,0,98
5187,0,125
5188,0,167
5189,0,110
5190,0,135
5191,0,87
5192,0,119
5193,0,126
5194,0,70
5195,0,56
5196,0,119
5197,0,126
5198,0,70
5199,0,56
5200,0,75
5201,0,45
5202,0,122
5203,0,73
5204,0,114
5205,0,96
5206,0,81
5207,0,165
5208,0,99
5209,0,112
5210,0,122
5211,0,125
5212,0,106
5213,0,177
5214,0,159
5215,0,195
5216,0,192
5217,0,141
5218,0,245
5219,0,138
5220,0,85
5221,0,285
5222,0,89
5223,0,148
5224,0,138
5225,0,90
5226,0,49
5227,0,78
5228,0,192
5229,0,108
5230,0,31
5231,0,81
5232,0,107
5233,0,168
5234,0,111
5235,0,111
5236,0,113
5237,0,99
5238,0,109
5239,0,99
5240,0,119
5241,0,47
5242,0,30
5243,0,103
5244,0,171
5245,0,151
5246,0,44
5247,0,177
5248,0,177
5249,0,124
5250,0,110
5251,0,97
5252,0,162
5253,0,111
5254,0,105
5255,0,152
5256,0,88
5257,0,237
5258,0,150
5259,0,189
5260,0,181
5261,0,92
5262,0,207
5263,0,153
5264,0,152
5265,0,168
5266,0,207
5267,0,104
5268,0,158
5269,0,121
5270,0,39
5271,0,103
5272,0,113
5273,0,206
5274,0,160
5275,0,97
5276,0,88
5277,0,122
5278,0,105
5279,0,84
5280,0,110
5281,0,196
5282,0,153
5283,0,135
5284,0,195
5285,0,177
5286,0,108
5287,0,144
5288,0,239
5289,0,82
5290,0,127
5291,0,202
5292,0,143
5293,0,81
5294,0,81
5295,0,79
5296,0,110
5297,0,110
5298,0,99
5299,0,112
5300,0,93
5301,0,112
5302,0,71
5303,0,45
5304,0,122
5305,0,77
5306,0,17
5307,0,109
5308,0,223
5309,0,107
5310,0,145
5311,0,141
5312,0,134
5313,0,107
5314,0,122
5315,0,39
5316,0,176
5317,0,160
5318,0,111
5319,0,207
5320,0,158
5321,0,149
5322,0,125
5323,0,85
5324,0,145
5325,0,105
5326,0,144
5327,0,150
5328,0,123
5329,0,94
5330,0,249
5331,0,212
5332,0,170
5333,0,137
5334,0,168
5335,0,104
5336,0,91
5337,0,186
5338,0,270
5339,0,197
5340,0,123
5341,0,115
5342,0,375
5343,0,96
5344,0,90
5345,0,136
5346,0,81
5347,0,137
5348,0,64
5349,0,68
5350,0,100
5351,0,160
5352,0,109
5353,0,64
5354,0,95
5355,0,195
5356,0,215
5357,0,98
5358,0,417
5359,0,159
5360,0,101
5361,0,85
5362,0,89
5363,0,98
5364,0,89
5365,0,78
5366,0,79
5367,0,35
5368,0,11
5369,0,95
5370,0,17
5371,0,56
5372,0,66
5373,0,89
5374,0,89
5375,0,65
5376,0,70
5377,0,174
5378,0,98
5379,0,76
5380,0,71
5381,0,73
5382,0,88
5383,0,98
5384,0,125
5385,0,248
5386,0,101
5387,0,96
5388,0,92
5389,0,184
5390,0,84
5391,0,170
5392,0,66
5393,0,48
5394,0,137
5395,0,103
5396,0,63
5397,0,86
5398,0,58
5399,0,97
5400,0,93
5401,0,66
5402,0,70
5403,0,71
5404,0,104
5405,0,155
5406,0,92
5407,0,155
5408,0,73
5409,0,99
5410,0,114
5411,0,93
5412,0,141
5413,0,102
5414,0,94
5415,0,77
5416,0,112
5417,0,122
5418,0,83
5419,0,90
5420,0,102
5421,0,186
5422,0,246
5423,0,58
5424,0,52
5425,0,110
5426,0,10
5427,0,201
5428,0,131
5429,0,102
5430,0,150
5431,0,518
5432,0,398
5433,0,86
5434,0,73
5435,0,65
5436,0,67
5437,0,71
5438,0,129
5439,0,73
5440,0,125
5441,0,79
5442,0,110
5443,0,128
5444,0,71
5445,0,129
5446,0,73
5447,0,125
5448,0,79
5449,0,119
5450,0,112
5451,0,94
5452,0,40
5453,0,46
5454,0,45
5455,0,62
5456,0,61
5457,0,92
5458,0,98
5459,0,75
5460,0,71
5461,0,115
5462,0,121
5463,0,58
5464,0,94
5465,0,92
5466,0,98
5467,0,102
5468,0,105
5469,0,148
5470,0,101
5471,0,113
5472,0,92
5473,0,113
5474,0,82
5475,0,60
5476,0,171
5477,0,122
5478,0,120
5479,0,45
5480,0,74
5481,0,203
5482,0,122
5483,0,127
5484,0,201
5485,0,109
5486,0,72
5487,0,105
5488,0,216
5489,0,75
5490,0,88
5491,0,69
5492,0,46
5493,0,50
5494,0,73
5495,0,159
5496,0,143
5497,0,135
5498,0,94
5499,0,104
5500,0,126
5501,0,111
5502,0,86
5503,0,85
5504,0,70
5505,0,62
5506,0,87
5507,0,124
5508,0,66
5509,0,113
5510,0,61
5511,0,97
5512,0,93
5513,0,110
5514,0,125
5515,0,106
5516,0,123
5517,0,103
5518,0,113
5519,0,61
5520,0,72
5521,0,173
5522,0,145
5523,0,148
5524,0,58
5525,0,98
5526,0,149
5527,0,107
5528,0,94
5529,0,95
5530,0,68
5531,0,224
5532,0,115
5533,0,97
5534,0,71
5535,0,85
5536,0,65
5537,0,98
5538,0,90
5539,0,62
5540,0,127
5541,0,81
5542,0,65
5543,0,81
5544,0,81
5545,0,123
5546,0,115
5547,0,128
5548,0,111
5549,0,115
5550,0,211
5551,0,171
5552,0,153
5553,0,175
5554,0,67
5555,0,103
5556,0,182
5557,0,75
5558,0,108
5559,0,55
5560,0,158
5561,0,122
5562,0,22
5563,0,166
5564,0,128
5565,0,208
5566,0,190
5567,0,151
5568,0,126
5569,0,73
5570,0,34
5571,0,71
5572,0,118
5573,0,65
5574,0,131
5575,0,146
5576,0,67
5577,0,116
5578,0,85
5579,0,98
5580,0,124
5581,0,121
5582,0,86
5583,0,90
5584,0,88
5585,0,145
5586,0,145
5587,0,141
5588,0,203
5589,0,66
5590,0,53
5591,0,46
5592,0,94
5593,0,157
5594,0,156
5595,0,71
5596,0,59
5597,0,80
5598,0,217
5599,0,94
5600,0,236
5601,0,86
5602,0,41
5603,0,105
5604,0,75
5605,0,111
5606,0,127
5607,0,201
5608,0,113
5609,0,145
5610,0,95
5611,0,83
5612,0,116
5613,0,94
5614,0,234
5615,0,125
5616,0,211
5617,0,47
5618,0,115
5619,0,154
5620,0,88
5621,0,122
5622,0,154
5623,0,150
5624,0,158
5625,0,171
5626,0,102
5627,0,118
5628,0,91
5629,0,53
5630,0,70
5631,0,83
5632,0,119
5633,0,110
5634,0,67
5635,0,74
5636,0,53
5637,0,74
5638,0,22
5639,0,98
5640,0,104
5641,0,80
5642,0,140
5643,0,91
5644,0,99
5645,0,103
5646,0,104
5647,0,164
5648,0,169
5649,0,241
5650,0,125
5651,0,125
5652,0,80
5653,0,113
5654,0,154
5655,0,77
5656,0,252
5657,0,122
5658,0,84
5659,0,131
5660,0,56
5661,0,125
5662,0,66
5663,0,61
5664,0,79
5665,0,156
5666,0,100
5667,0,96
5668,0,125
5669,0,113
5670,0,95
5671,0,72
5672,0,17
5673,0,124
5674,0,64
5675,0,48
5676,0,55
5677,0,79
5678,0,17
5679,0,101
5680,0,105
5681,0,74
5682,0,89
5683,0,75
5684,0,116
5685,0,72
5686,0,64
5687,0,74
5688,0,117
5689,0,94
5690,0,11
5691,0,63
5692,0,40
5693,0,11
5694,0,80
5695,0,95
5696,0,98
5697,0,121
5698,0,87
5699,0,106
5700,0,124
5701,0,124
5702,0,106
5703,0,75
5704,0,258
5705,0,73
5706,0,138
5707,0,185
5708,0,29
5709,0,57
5710,0,109
5711,0,98
5712,0,104
5713,0,80
5714,0,104
5715,0,82
5716,0,164
5717,0,126
5718,0,86
5719,0,121
5720,0,122
5721,0,125
5722,0,86
5723,0,246
5724,0,93
5725,0,244
5726,0,53
5727,0,37
5728,0,63
5729,0,80
5730,0,125
5731,0,114
5732,0,211
5733,0,131
5734,0,11
5735,0,78
5736,0,107
5737,0,82
5738,0,90
5739,0,98
5740,0,37
5741,0,63
5742,0,80
5743,0,87
5744,0,114
5745,0,164
5746,0,106
5747,0,94
5748,0,69
5749,0,82
5750,0,124
5751,0,123
5752,0,73
5753,0,82
5754,0,80
5755,0,182
5756,0,79
5757,0,71
5758,0,76
5759,0,105
5760,0,115
5761,0,61
5762,0,79
5763,0,71
5764,0,76
5765,0,119
5766,0,126
5767,0,58
5768,0,74
5769,0,112
5770,0,158
5771,0,71
5772,0,111
5773,0,108
5774,0,103
5775,0,140
5776,0,117
5777,0,217
5778,0,137
5779,0,91
5780,0,55
5781,0,85
5782,0,56
5783,0,90
5784,0,186
5785,0,146
5786,0,156
5787,0,166
5788,0,113
5789,0,86
5790,0,126
5791,0,95
5792,0,71
5793,0,102
5794,0,83
5795,0,92
5796,0,81
5797,0,112
5798,0,141
5799,0,69
5800,0,125
5801,0,88
5802,0,110
5803,0,91
5804,0,63
5805,0,157
5806,0,78
5807,0,86
5808,0,98
5809,0,153
5810,0,37
5811,0,63
5812,0,97
5813,0,51
5814,0,99
5815,0,70
5816,0,106
5817,0,67
5818,0,25
5819,0,43
5820,0,115
5821,0,71
5822,0,23
5823,0,39
5824,0,82
5825,0,64
5826,0,115
5827,0,98
5828,0,90
5829,0,72
5830,0,91
5831,0,61
5832,0,112
5833,0,62
5834,0,78
5835,0,95
5836,0,95
5837,0,75
5838,0,51
5839,0,67
5840,0,84
5841,0,60
5842,0,95
5843,0,84
5844,0,79
5845,0,78
5846,0,44
5847,0,98
5848,0,58
5849,0,132
5850,0,69
5851,0,140
5852,0,114
5853,0,94
5854,0,95
5855,0,12
5856,0,199
5857,0,102
5858,0,115
5859,0,83
5860,0,168
5861,0,217
5862,0,135
5863,0,171
5864,0,97
5865,0,54
5866,0,40
5867,0,19
5868,0,21
5869,0,268
5870,0,154
5871,0,200
5872,0,156
5873,0,54
5874,0,86
5875,0,100
5876,0,96
5877,0,218
5878,0,81
5879,0,157
5880,0,107
5881,0,122
5882,0,134
5883,0,120
5884,0,62
5885,0,49
5886,0,72
5887,0,84
5888,0,94
5889,0,168
5890,0,86
5891,0,77
5892,0,152
5893,0,101
5894,0,111
5895,0,206
5896,0,171
5897,0,97
5898,0,202
5899,0,150
5900,0,129
5901,0,166
5902,0,82
5903,0,119
5904,0,73
5905,0,110
5906,0,113
5907,0,101
5908,0,119
5909,0,132
5910,0,120
5911,0,74
5912,0,77
5913,0,122
5914,0,44
5915,0,83
5916,0,61
5917,0,65
5918,0,182
5919,0,77
5920,0,107
5921,0,65
5922,0,106
5923,0,66
5924,0,78
5925,0,133
5926,0,96
5927,0,100
5928,0,140
5929,0,35
5930,0,272
5931,0,12
5932,0,217
5933,0,135
5934,0,171
5935,0,97
5936,0,122
5937,0,44
5938,0,85
5939,0,146
5940,0,187
5941,0,117
5942,0,138
5943,0,141
5944,0,90
5945,0,119
5946,0,121
5947,0,75
5948,0,80
5949,0,84
5950,0,80
5951,0,84
5952,0,121
5953,0,77
5954,0,94
5955,0,122
5956,0,95
5957,0,92
5958,0,161
5959,0,93
5960,0,98
5961,0,118
5962,0,200
5963,0,89
5964,0,75
5965,0,128
5966,0,119
5967,0,75
5968,0,88
5969,0,93
5970,0,64
5971,0,67
5972,0,75
5973,0,77
5974,0,108
5975,0,132
5976,0,125
5977,0,69
5978,0,112
5979,0,75
5980,0,121
5981,0,164
5982,0,90
5983,0,65
5984,0,106
5985,0,144
5986,0,64
5987,0,88
5988,0,118
5989,0,59
5990,0,113
5991,0,121
5992,0,216
5993,0,145
5994,0,90
5995,0,238
5996,0,131
5997,0,89
5998,0,170
5999,0,104
6000,0,64
6001,0,116
6002,0,138
6003,0,197
6004,0,94
6005,0,100
6006,0,130
6007,0,63
6008,0,124
6009,0,18
6010,0,142
6011,0,270
6012,0,85
6013,0,153
6014,0,152
6015,0,229
6016,0,83
6017,0,81
6018,0,57
6019,0,69
6020,0,95
6021,0,126
6022,0,72
6023,0,158
6024,0,101
6025,0,113
6026,0,105
6027,0,99
6028,0,54
6029,0,133
6030,0,56
6031,0,85
6032,0,83
6033,0,39
6034,0,217
6035,0,171
6036,0,97
6037,0,137
6038,0,154
6039,0,61
6040,0,69
6041,0,220
6042,0,89
6043,0,82
6044,0,94
6045,0,83
6046,0,67
6047,0,112
6048,0,83
6049,0,86
6050,0,65
6051,0,87
6052,0,83
6053,0,116
6054,0,94
6055,0,234
6056,0,125
6057,0,211
6058,0,47
6059,0,124
6060,0,107
6061,0,88
6062,0,115
6063,0,83
6064,0,90
6065,0,75
6066,0,76
6067,0,111
6068,0,84
6069,0,124
6070,0,108
6071,0,120
6072,0,101
6073,0,332
6074,0,124
6075,0,95
6076,0,134
6077,0,79
6078,0,149
6079,0,169
6080,0,202
6081,0,61
6082,0,161
6083,0,106
6084,0,56
6085,0,24
6086,0,135
6087,0,151
6088,0,134
6089,0,106
6090,0,127
6091,0,143
6092,0,104
6093,0,141
6094,0,102
6095,0,118
6096,0,117
6097,0,131
6098,0,151
6099,0,118
6100,0,77
6101,0,83
6102,0,97
6103,0,120
6104,0,104
6105,0,68
6106,0,34
6107,0,21
6108,0,91
6109,0,180
6110,0,111
6111,0,77
6112,0,54
6113,0,84
6114,0,54
6115,0,85
6116,0,83
6117,0,116
6118,0,114
6119,0,224
6120,0,69
6121,0,35
6122,0,57
6123,0,69
6124,0,73
6125,0,65
6126,0,93
6127,0,76
6128,0,61
6129,0,89
6130,0,135
6131,0,112
6132,0,103
6133,0,108
6134,0,65
6135,0,197
6136,0,75
6137,0,80
6138,0,122
