id,start,end
4140,0,69
4141,0,110
4142,0,85
4143,0,74
4144,0,148
4145,0,49
4146,0,188
4147,0,134
4148,0,162
4149,0,30
4150,0,44
4151,0,37
4152,0,368
4153,1,150
4154,0,104
4155,0,146
4156,0,31
4157,0,108
4158,1,98
4159,0,91
4160,0,64
4161,1,78
4162,0,133
4163,0,138
4164,0,136
4165,0,140
4166,1,85
4167,0,77
4168,0,76
4169,0,66
4170,0,44
4171,0,65
4172,0,118
4173,0,126
4174,0,53
4175,0,71
4176,0,134
4177,0,102
4178,0,111
4179,0,0
4180,0,122
4181,0,170
4182,0,64
4183,0,92
4184,0,33
4185,0,125
4186,0,234
4187,1,139
4188,0,77
4189,0,73
4190,0,69
4191,0,267
4192,0,103
4193,0,116
4194,1,119
4195,0,112
4196,0,98
4197,0,56
4198,1,109
4199,1,91
4200,0,145
4201,0,191
4202,1,112
4203,0,95
4204,0,109
4205,0,70
4206,0,127
4207,0,88
4208,0,82
4209,0,118
4210,0,115
4211,0,50
4212,1,62
4213,0,87
4214,0,97
4215,0,61
4216,0,79
4217,0,71
4218,0,93
4219,1,57
4220,0,81
4221,0,135
4222,0,105
4223,0,128
4224,0,64
4225,1,100
4226,0,108
4227,0,92
4228,0,91
4229,0,100
4230,0,62
4231,0,97
4232,0,118
4233,0,31
4234,0,13
4235,0,64
4236,0,108
4237,0,124
4238,0,97
4239,0,13
4240,0,59
4241,0,105
4242,0,83
4243,0,97
4244,1,109
4245,0,111
4246,0,113
4247,0,191
4248,0,109
4249,0,33
4250,0,147
4251,0,35
4252,0,51
4253,0,54
4254,0,55
4255,0,187
4256,1,123
4257,0,165
4258,1,33
4259,0,33
4260,0,74
4261,0,59
4262,1,111
4263,0,64
4264,0,171
4265,0,146
4266,0,94
4267,0,90
4268,0,73
4269,0,105
4270,0,106
4271,0,12
4272,0,75
4273,0,50
4274,0,18
4275,0,89
4276,0,20
4277,0,206
4278,1,100
4279,0,123
4280,0,70
4281,0,92
4282,0,94
4283,0,88
4284,0,171
4285,0,134
4286,1,218
4287,0,144
4288,0,99
4289,0,145
4290,1,100
4291,0,87
4292,0,60
4293,1,166
4294,0,170
4295,0,91
4296,0,16
4297,1,66
4298,0,87
4299,0,142
4300,0,110
4301,0,77
4302,1,122
4303,0,198
4304,0,92
4305,1,163
4306,0,152
4307,0,83
4308,0,98
4309,0,97
4310,1,148
4311,0,16
4312,0,74
4313,0,88
4314,0,106
4315,1,124
4316,0,145
4317,0,79
4318,1,141
4319,0,83
4320,0,102
4321,0,76
4322,0,269
4323,0,120
4324,0,72
4325,0,96
4326,1,98
4327,1,91
4328,0,145
4329,0,90
4330,0,122
4331,0,37
4332,0,0
4333,0,5
4334,0,9
4335,0,10
4336,0,145
4337,0,94
4338,0,90
4339,0,73
4340,0,53
4341,0,105
4342,0,101
4343,0,122
4344,0,40
4345,0,20
4346,0,81
4347,0,97
4348,1,49
4349,0,19
4350,1,74
4351,0,52
4352,1,123
4353,0,121
4354,0,92
4355,0,90
4356,0,96
4357,0,69
4358,0,136
4359,0,113
4360,0,91
4361,0,126
4362,0,115
4363,0,111
4364,0,86
4365,1,64
4366,0,76
4367,0,68
4368,0,49
4369,0,109
4370,0,85
4371,1,90
4372,0,127
4373,0,92
4374,1,91
4375,0,91
4376,0,58
4377,0,12
4378,0,115
4379,0,26
4380,0,170
4381,0,146
4382,0,170
4383,0,0
4384,1,142
4385,0,83
4386,0,96
4387,0,128
4388,0,89
4389,0,114
4390,0,73
4391,0,84
4392,0,78
4393,0,85
4394,1,36
4395,0,180
4396,0,95
4397,0,118
4398,0,95
4399,0,150
4400,0,127
4401,0,137
4402,0,181
4403,0,118
4404,0,95
4405,0,150
4406,0,127
4407,0,137
4408,0,167
4409,1,111
4410,0,85
4411,0,105
4412,0,105
4413,0,78
4414,0,103
4415,0,114
4416,0,139
4417,0,87
4418,0,66
4419,0,84
4420,0,117
4421,0,106
4422,1,140
4423,0,174
4424,1,143
4425,0,62
4426,0,96
4427,0,129
4428,0,107
4429,0,39
4430,0,171
4431,0,88
4432,0,77
4433,0,87
4434,0,62
4435,0,116
4436,0,70
4437,0,73
4438,0,104
4439,0,94
4440,0,135
4441,1,111
4442,0,104
4443,0,167
4444,1,153
4445,0,124
4446,0,165
4447,0,81
4448,0,95
4449,0,157
4450,0,331
4451,0,66
4452,0,51
4453,0,17
4454,0,40
4455,0,17
4456,0,67
4457,0,175
4458,0,123
4459,0,61
4460,0,143
4461,0,47
4462,0,187
4463,1,102
4464,0,120
4465,1,57
4466,0,11
4467,0,61
4468,0,92
4469,0,90
4470,0,105
4471,0,56
4472,0,90
4473,1,61
4474,0,95
4475,0,107
4476,0,110
4477,1,94
4478,1,97
4479,0,59
4480,0,124
4481,0,158
4482,0,205
4483,0,143
4484,1,125
4485,0,98
4486,0,80
4487,0,141
4488,0,137
4489,1,107
4490,1,85
4491,0,82
4492,1,142
4493,1,115
4494,0,114
4495,0,187
4496,0,94
4497,0,91
4498,0,76
4499,0,127
4500,0,92
4501,0,45
4502,0,140
4503,0,45
4504,0,62
4505,1,93
4506,0,145
4507,0,60
4508,0,76
4509,0,75
4510,0,103
4511,0,42
4512,1,52
4513,0,93
4514,1,77
4515,0,127
4516,0,110
4517,0,96
4518,0,69
4519,0,162
4520,0,146
4521,0,73
4522,0,44
4523,0,107
4524,0,130
4525,0,100
4526,0,116
4527,0,92
4528,0,88
4529,0,89
4530,0,150
4531,0,101
4532,0,75
4533,0,157
4534,0,69
4535,0,156
4536,0,85
4537,0,72
4538,0,61
4539,0,94
4540,0,88
4541,0,76
4542,0,94
4543,0,37
4544,0,96
4545,0,104
4546,0,139
4547,0,140
4548,0,97
4549,0,58
4550,0,47
4551,0,48
4552,0,47
4553,0,89
4554,0,76
4555,0,66
4556,0,109
4557,0,163
4558,1,23
4559,0,181
4560,0,73
4561,0,77
4562,0,72
4563,1,23
4564,0,181
4565,0,73
4566,0,77
4567,0,60
4568,1,23
4569,0,135
4570,0,65
4571,0,65
4572,0,119
4573,0,68
4574,0,81
4575,0,70
4576,0,75
4577,0,121
4578,0,124
4579,0,195
4580,0,148
4581,0,84
4582,1,87
4583,1,126
4584,0,55
4585,1,93
4586,0,61
4587,0,119
4588,0,118
4589,0,147
4590,0,94
4591,0,39
4592,0,102
4593,0,79
4594,0,94
4595,0,92
4596,0,79
4597,1,93
4598,0,115
4599,0,160
4600,0,208
4601,0,199
4602,0,160
4603,0,208
4604,0,199
4605,1,149
4606,0,117
4607,0,146
4608,0,149
4609,0,18
4610,0,95
4611,0,42
4612,0,44
4613,1,81
4614,1,81
4615,0,79
4616,0,73
4617,0,59
4618,1,102
4619,1,65
4620,0,176
4621,0,290
4622,0,126
4623,0,151
4624,1,165
4625,0,118
4626,0,183
4627,0,71
4628,0,148
4629,0,71
4630,0,87
4631,0,106
4632,1,179
4633,0,139
4634,0,128
4635,0,86
4636,1,113
4637,0,86
4638,1,147
4639,0,13
4640,0,121
4641,0,96
4642,0,58
4643,0,120
4644,0,87
4645,0,78
4646,0,123
4647,0,82
4648,0,168
4649,0,83
4650,0,152
4651,0,159
4652,0,109
4653,0,57
4654,0,96
4655,0,158
4656,1,87
4657,0,262
4658,0,0
4659,0,70
4660,1,95
4661,0,312
4662,1,89
4663,0,102
4664,1,134
4665,0,98
4666,0,138
4667,1,156
4668,0,90
4669,0,223
4670,0,131
4671,0,93
4672,0,107
4673,1,156
4674,0,90
4675,0,223
4676,0,187
4677,0,93
4678,0,74
4679,0,98
4680,0,66
4681,0,92
4682,0,90
4683,0,96
4684,0,69
4685,0,62
4686,0,70
4687,1,124
4688,0,100
4689,0,114
4690,0,77
4691,0,79
4692,1,168
4693,0,60
4694,0,63
4695,0,88
4696,0,84
4697,1,186
4698,0,116
4699,0,95
4700,0,154
4701,1,160
4702,0,0
4703,0,85
4704,0,8
4705,0,0
4706,0,70
4707,0,86
4708,0,96
4709,0,97
4710,0,85
4711,0,111
4712,0,14
4713,0,16
4714,0,53
4715,0,83
4716,0,54
4717,0,103
4718,0,111
4719,0,88
4720,0,89
4721,0,170
4722,0,172
4723,0,101
4724,0,76
4725,0,210
4726,0,100
4727,0,120
4728,0,124
4729,0,105
4730,0,66
4731,0,55
4732,0,139
4733,0,211
4734,0,181
4735,0,19
4736,0,30
4737,1,139
4738,0,173
4739,0,101
4740,0,65
4741,1,10
4742,0,109
4743,0,88
4744,0,70
4745,1,162
4746,0,115
4747,0,86
4748,0,89
4749,0,96
4750,1,117
4751,0,140
4752,1,38
4753,0,47
4754,0,65
4755,0,103
4756,1,305
4757,0,142
4758,0,153
4759,1,167
4760,0,102
4761,0,115
4762,0,101
4763,0,251
4764,0,58
4765,0,91
4766,1,136
4767,0,60
4768,0,135
4769,0,60
4770,0,114
4771,0,86
4772,0,116
4773,0,124
4774,0,105
4775,0,83
4776,0,128
4777,0,59
4778,0,84
4779,0,161
4780,0,90
4781,0,41
4782,0,134
4783,0,145
4784,0,113
4785,0,100
4786,0,93
4787,0,154
4788,0,95
4789,1,111
4790,0,69
4791,0,81
4792,1,79
4793,1,87
4794,0,71
4795,1,139
4796,0,96
4797,0,112
4798,1,209
4799,0,218
4800,1,142
4801,0,157
4802,1,135
4803,0,115
4804,0,107
4805,1,167
4806,0,113
4807,0,100
4808,0,112
4809,0,53
4810,1,144
4811,0,98
4812,0,99
4813,0,92
4814,0,90
4815,0,96
4816,0,69
4817,0,105
4818,0,65
4819,0,124
4820,0,105
4821,0,60
4822,0,94
4823,0,83
4824,0,110
4825,1,58
4826,0,89
4827,0,44
4828,0,58
4829,0,58
4830,0,67
4831,0,102
4832,0,77
4833,1,93
4834,0,67
4835,0,52
4836,0,39
4837,0,106
4838,0,58
4839,1,109
4840,0,70
4841,0,79
4842,0,13
4843,0,162
4844,0,99
4845,0,119
4846,0,87
4847,0,103
4848,1,164
4849,0,203
4850,0,109
4851,1,90
4852,0,74
4853,0,127
4854,0,87
4855,0,117
4856,0,105
4857,0,105
4858,0,118
4859,0,198
4860,0,104
4861,0,221
4862,0,84
4863,0,152
4864,1,85
4865,0,190
4866,0,103
4867,0,101
4868,0,133
4869,0,60
4870,0,60
4871,0,18
4872,0,54
4873,0,97
4874,0,218
4875,0,116
4876,1,80
4877,0,134
4878,0,88
4879,0,143
4880,1,21
4881,0,77
4882,0,140
4883,0,111
4884,0,63
4885,0,104
4886,0,90
4887,0,100
4888,0,99
4889,0,119
4890,0,81
4891,0,109
4892,0,96
4893,0,0
4894,0,0
4895,0,0
4896,0,169
4897,0,321
4898,0,187
4899,0,88
4900,0,91
4901,0,73
4902,0,81
4903,0,113
4904,1,137
4905,0,53
4906,0,46
4907,0,97
4908,0,97
4909,0,90
4910,0,101
4911,0,111
4912,1,320
4913,1,99
4914,0,114
4915,1,159
4916,0,161
4917,0,97
4918,0,98
4919,1,279
4920,0,100
4921,0,187
4922,0,100
4923,0,85
4924,0,75
4925,0,86
4926,0,51
4927,0,104
4928,0,100
4929,0,72
4930,0,74
4931,0,149
4932,1,120
4933,0,161
4934,0,77
4935,0,178
4936,1,151
4937,0,152
4938,0,71
4939,0,142
4940,0,60
4941,0,78
4942,0,142
4943,0,101
4944,0,57
4945,0,78
4946,0,108
4947,0,92
4948,0,114
4949,0,91
4950,0,61
4951,0,86
4952,0,42
4953,0,61
4954,0,58
4955,1,160
4956,0,50
4957,0,63
4958,0,86
4959,0,71
4960,0,55
4961,1,148
4962,0,0
4963,0,104
4964,0,61
4965,1,87
4966,0,173
4967,0,79
4968,0,195
4969,0,77
4970,0,106
4971,0,122
4972,0,88
4973,0,78
4974,0,217
4975,0,87
4976,0,133
4977,0,132
4978,0,187
4979,0,88
4980,0,109
4981,1,144
4982,0,77
4983,0,0
4984,0,161
4985,0,0
4986,0,103
4987,1,117
4988,0,53
4989,0,76
4990,1,73
4991,0,105
4992,0,78
4993,0,72
4994,0,101
4995,0,54
4996,0,96
4997,0,69
4998,0,82
4999,0,130
5000,0,139
5001,0,49
5002,0,89
5003,0,14
5004,0,113
5005,0,72
5006,0,69
5007,0,96
5008,0,123
5009,0,96
5010,1,123
5011,0,144
5012,0,161
5013,0,72
5014,0,196
5015,1,160
5016,0,98
5017,1,197
5018,0,106
5019,0,51
5020,0,174
5021,0,121
5022,0,76
5023,0,102
5024,0,82
5025,0,86
5026,1,134
5027,0,59
5028,0,115
5029,0,124
5030,0,41
5031,0,100
5032,0,122
5033,0,78
5034,0,71
5035,0,71
5036,0,70
5037,0,76
5038,0,103
5039,0,108
5040,1,121
5041,0,123
5042,0,89
5043,0,91
5044,0,155
5045,1,54
5046,0,95
5047,0,59
5048,1,48
5049,0,51
5050,0,45
5051,1,166
5052,0,38
5053,0,48
5054,0,115
5055,0,92
5056,0,68
5057,0,87
5058,0,81
5059,0,144
5060,0,86
5061,1,35
5062,0,51
5063,0,121
5064,0,86
5065,0,106
5066,0,91
5067,0,127
5068,0,83
5069,0,89
5070,0,85
5071,0,126
5072,1,151
5073,0,182
5074,0,124
5075,0,137
5076,0,99
5077,0,131
5078,1,63
5079,0,66
5080,0,106
5081,0,136
5082,0,66
5083,0,94
5084,1,209
5085,0,217
5086,0,126
5087,0,157
5088,0,331
5089,0,76
5090,0,17
5091,0,41
5092,0,40
5093,0,17
5094,0,27
5095,0,96
5096,0,62
5097,0,118
5098,0,139
5099,0,143
5100,0,47
5101,0,187
5102,0,118
5103,0,118
5104,0,44
5105,0,99
5106,0,75
5107,0,56
5108,0,39
5109,0,75
5110,1,89
5111,0,81
5112,0,108
5113,1,128
5114,0,62
5115,0,117
5116,0,62
5117,0,92
5118,0,100
5119,0,149
5120,0,112
5121,0,242
5122,0,83
5123,0,125
5124,0,106
5125,0,96
5126,0,243
5127,0,172
5128,1,74
5129,0,68
5130,0,115
5131,1,76
5132,0,75
5133,0,67
5134,0,139
5135,0,44
5136,0,108
5137,0,132
5138,0,94
5139,0,210
5140,0,128
5141,0,92
5142,0,97
5143,1,93
5144,0,111
5145,0,91
5146,0,112
5147,0,124
5148,0,196
5149,0,76
5150,0,164
5151,0,103
5152,0,159
5153,0,121
5154,0,98
5155,0,90
5156,0,98
5157,0,81
5158,0,100
5159,0,119
5160,0,69
5161,0,103
5162,0,91
5163,1,105
5164,0,112
5165,0,103
5166,2,194
5167,0,154
5168,0,87
5169,0,0
5170,0,97
5171,0,89
5172,0,61
5173,0,88
5174,0,104
5175,0,121
5176,0,239
5177,0,126
5178,0,114
5179,0,120
5180,0,94
5181,0,240
5182,0,85
5183,0,134
5184,0,122
5185,0,44
5186,0,75
5187,0,44
5188,0,10
5189,0,48
5190,2,51
5191,0,99
5192,0,58
5193,0,81
5194,0,110
5195,0,120
5196,0,60
5197,0,216
5198,0,119
5199,0,216
5200,0,119
5201,0,90
5202,0,141
5203,0,66
5204,1,101
5205,0,116
5206,0,92
5207,1,117
5208,0,84
5209,1,145
5210,0,76
5211,0,132
5212,1,205
5213,0,113
5214,0,94
5215,0,62
5216,0,86
5217,0,95
5218,0,51
5219,0,183
5220,0,45
5221,0,61
5222,0,243
5223,0,87
5224,0,235
5225,0,137
5226,0,0
5227,0,0
5228,0,11
5229,0,190
5230,1,101
5231,0,83
5232,0,356
5233,1,171
5234,0,196
5235,0,85
5236,1,137
5237,0,193
5238,0,0
5239,0,92
5240,0,142
5241,0,136
5242,0,117
5243,0,174
5244,0,106
5245,0,285
5246,0,76
5247,0,160
5248,0,153
5249,1,57
5250,0,64
5251,0,49
5252,0,73
5253,0,37
5254,1,113
5255,0,106
5256,0,126
5257,1,110
5258,0,52
5259,0,155
5260,0,189
5261,0,186
5262,0,175
5263,0,89
5264,0,68
5265,0,46
5266,1,202
5267,0,201
5268,0,144
5269,0,136
5270,0,86
5271,0,79
5272,0,121
5273,0,92
5274,0,74
5275,0,86
5276,0,86
5277,0,96
5278,1,101
5279,0,109
5280,0,0
5281,0,154
5282,1,38
5283,0,94
5284,1,103
5285,0,141
5286,1,119
5287,0,98
5288,0,99
5289,1,82
5290,0,31
5291,0,151
5292,0,128
5293,0,226
5294,0,73
5295,0,44
5296,0,162
5297,0,37
5298,0,73
5299,1,108
5300,0,67
5301,0,143
5302,0,91
5303,0,133
5304,0,80
5305,0,124
5306,0,96
5307,0,84
5308,0,106
5309,0,97
5310,0,51
5311,1,160
5312,1,144
5313,0,37
5314,0,57
5315,0,125
5316,0,94
5317,0,201
5318,0,65
5319,1,80
5320,0,86
5321,0,32
5322,0,96
5323,1,105
5324,0,134
5325,0,93
5326,1,80
5327,0,86
5328,0,87
5329,0,71
5330,0,70
5331,0,50
5332,0,84
5333,0,70
5334,0,81
5335,1,122
5336,0,38
5337,0,75
5338,0,94
5339,0,115
5340,1,56
5341,0,80
5342,0,64
5343,0,93
5344,1,136
5345,0,62
5346,0,45
5347,0,89
5348,0,68
5349,1,84
5350,0,131
5351,0,82
5352,0,50
5353,0,135
5354,0,73
5355,0,94
5356,0,81
5357,0,132
5358,0,83
5359,1,90
5360,0,52
5361,0,101
5362,0,66
5363,1,110
5364,0,180
5365,0,73
5366,1,124
5367,0,218
5368,0,167
5369,0,81
5370,0,32
5371,0,74
5372,0,108
5373,0,80
5374,0,109
5375,0,137
5376,0,83
5377,0,66
5378,0,92
5379,0,119
5380,0,147
5381,0,166
5382,0,97
5383,0,153
5384,0,83
5385,0,129
5386,0,89
5387,0,119
5388,0,78
5389,0,115
5390,0,44
5391,0,88
5392,0,100
5393,0,50
5394,0,99
5395,0,85
5396,0,135
5397,1,85
5398,0,108
5399,0,115
5400,0,115
5401,0,83
5402,0,102
5403,0,75
5404,0,173
5405,0,96
5406,0,43
5407,0,71
5408,0,85
5409,0,124
5410,0,187
5411,0,88
5412,0,158
5413,0,83
5414,0,112
5415,0,86
5416,1,109
5417,0,44
5418,0,59
5419,0,36
5420,0,47
5421,1,88
5422,0,49
5423,0,101
5424,0,103
5425,0,101
5426,0,81
5427,0,200
5428,0,75
5429,0,183
5430,0,141
5431,0,0
5432,0,108
5433,0,84
5434,0,69
5435,0,105
5436,0,73
5437,0,57
5438,1,204
5439,0,163
5440,0,148
5441,1,84
5442,0,116
5443,1,120
5444,0,45
5445,1,59
5446,0,82
5447,0,0
5448,0,68
5449,0,174
5450,0,203
5451,1,91
5452,0,103
5453,0,54
5454,0,113
5455,0,116
5456,0,121
5457,0,84
5458,0,83
5459,0,122
5460,1,98
5461,0,78
5462,1,87
5463,0,173
5464,0,195
5465,0,77
5466,0,106
5467,0,122
5468,0,88
5469,0,78
5470,0,217
5471,0,87
5472,0,133
5473,0,94
5474,0,100
5475,0,146
5476,0,102
5477,1,113
5478,0,143
5479,1,106
5480,0,94
5481,0,85
5482,1,113
5483,0,89
5484,0,90
5485,0,96
5486,0,136
5487,0,46
5488,0,52
5489,1,155
5490,0,133
5491,0,99
5492,0,116
5493,0,55
5494,0,115
5495,0,114
5496,1,93
5497,0,87
5498,0,103
5499,0,103
5500,0,110
5501,0,74
5502,0,25
5503,0,51
5504,0,76
5505,0,63
5506,0,96
5507,0,106
5508,1,101
5509,0,77
5510,0,166
5511,0,114
5512,0,80
5513,0,108
5514,0,134
5515,0,55
5516,0,114
5517,0,96
5518,0,7
5519,1,141
5520,0,101
5521,1,56
5522,0,100
5523,0,100
5524,0,78
5525,0,39
5526,0,75
5527,1,99
5528,0,238
5529,0,165
5530,0,86
5531,0,97
5532,0,70
5533,0,126
5534,0,99
5535,0,416
5536,0,92
5537,0,112
5538,0,74
5539,0,107
5540,0,157
5541,0,136
5542,0,161
5543,0,128
5544,0,47
5545,0,171
5546,0,110
5547,0,164
5548,0,160
5549,0,144
5550,0,118
5551,0,105
5552,0,114
5553,0,144
5554,0,51
5555,0,201
5556,0,81
5557,0,142
5558,0,204
5559,0,103
5560,0,482
5561,0,169
5562,0,169
5563,0,135
5564,0,85
5565,0,29
5566,0,106
5567,0,86
5568,0,194
5569,1,136
5570,0,55
5571,0,105
5572,1,88
5573,0,70
5574,0,54
5575,0,87
5576,0,70
5577,0,58
5578,0,83
5579,0,93
5580,1,118
5581,0,108
5582,0,117
5583,0,83
5584,0,73
5585,2,66
5586,0,112
5587,0,125
5588,0,101
5589,1,120
5590,0,105
5591,1,106
5592,0,265
5593,1,177
5594,0,93
5595,0,171
5596,0,61
5597,0,75
5598,0,133
5599,0,93
5600,0,138
5601,1,136
5602,1,102
5603,0,78
5604,0,35
5605,0,131
5606,0,85
5607,0,120
5608,0,96
5609,0,92
5610,0,97
5611,0,109
5612,0,76
5613,0,77
5614,1,121
5615,0,120
5616,0,65
5617,0,80
5618,1,139
5619,0,60
5620,1,58
5621,0,74
5622,0,97
5623,1,69
5624,0,55
5625,0,90
5626,1,53
5627,0,97
5628,0,94
5629,0,35
5630,0,131
5631,1,101
5632,0,205
5633,0,154
5634,0,35
5635,1,88
5636,0,114
5637,0,100
5638,0,110
5639,0,91
5640,0,123
5641,0,112
5642,0,88
5643,0,108
5644,0,92
5645,0,93
5646,0,101
5647,0,110
5648,0,85
5649,0,114
5650,1,160
5651,0,94
5652,0,63
5653,0,196
5654,0,71
5655,0,70
5656,0,131
5657,0,65
5658,0,156
5659,0,93
5660,0,162
5661,0,82
5662,0,85
5663,0,64
5664,0,73
5665,0,105
5666,0,81
5667,1,182
5668,0,39
5669,0,88
5670,0,82
5671,0,101
5672,0,71
5673,0,86
5674,1,63
5675,0,142
5676,0,167
5677,0,87
5678,1,70
5679,0,49
5680,0,86
5681,0,156
5682,1,74
5683,0,115
5684,0,48
5685,1,101
5686,0,118
5687,0,89
5688,1,98
5689,1,151
5690,0,150
5691,0,110
5692,1,68
5693,0,71
5694,1,88
5695,0,104
5696,0,108
5697,1,143
5698,0,57
5699,0,157
5700,0,157
5701,0,153
5702,0,101
5703,1,110
5704,0,73
5705,0,77
5706,1,102
5707,0,83
5708,0,92
5709,0,79
5710,0,74
5711,0,93
5712,0,131
5713,0,83
5714,0,59
5715,0,86
5716,1,101
5717,0,205
5718,1,106
5719,0,77
5720,0,106
5721,0,83
5722,0,113
5723,0,159
5724,0,123
5725,0,82
5726,1,70
5727,0,161
5728,1,114
5729,0,18
5730,0,69
5731,1,125
5732,0,109
5733,0,85
5734,0,99
5735,0,81
5736,0,71
5737,0,57
5738,0,97
5739,0,101
5740,0,106
5741,1,100
5742,0,125
5743,0,62
5744,0,98
5745,0,58
5746,1,90
5747,0,69
5748,0,166
5749,0,124
5750,0,84
5751,0,96
5752,0,136
5753,0,96
5754,0,73
5755,1,126
5756,0,131
5757,1,126
5758,0,142
5759,0,107
5760,1,66
5761,1,90
5762,0,106
5763,1,104
5764,0,96
5765,1,68
5766,0,53
5767,0,46
5768,0,42
5769,0,43
5770,0,67
5771,0,114
5772,0,53
5773,0,74
5774,0,228
5775,0,74
5776,0,21
5777,0,14
5778,0,104
5779,0,100
5780,0,60
5781,0,80
5782,0,85
5783,0,77
5784,0,63
5785,0,72
5786,0,95
5787,0,55
5788,0,83
5789,0,100
5790,0,65
5791,0,115
5792,0,101
5793,0,61
5794,0,27
5795,0,63
5796,0,42
5797,0,54
5798,0,36
5799,0,80
5800,0,54
5801,0,65
5802,0,73
5803,0,71
5804,0,39
5805,0,72
5806,0,71
5807,0,99
5808,0,136
5809,1,104
5810,0,84
5811,1,135
5812,0,143
5813,1,111
5814,1,181
5815,0,120
5816,1,104
5817,0,127
5818,1,103
5819,0,128
5820,0,101
5821,1,79
5822,1,130
5823,0,139
5824,0,104
5825,0,212
5826,0,114
5827,0,112
5828,0,125
5829,0,73
5830,0,99
5831,0,78
5832,0,162
5833,1,78
5834,0,14
5835,0,65
5836,0,91
5837,0,79
5838,0,60
5839,0,62
5840,0,30
5841,0,79
5842,0,60
5843,0,73
5844,0,62
5845,0,30
5846,0,93
5847,0,115
5848,0,69
5849,0,90
5850,0,90
5851,0,125
5852,0,87
5853,0,135
5854,0,124
5855,0,145
5856,0,62
5857,0,143
5858,1,102
5859,1,121
5860,0,157
5861,0,76
5862,0,70
5863,0,121
5864,0,118
5865,0,135
5866,1,158
5867,0,74
5868,1,184
5869,0,122
5870,0,139
5871,0,117
5872,0,74
5873,0,113
5874,0,52
5875,0,122
5876,0,144
5877,0,142
5878,0,94
5879,0,56
5880,0,131
5881,0,45
5882,0,96
5883,0,109
5884,0,94
5885,0,99
5886,0,84
5887,0,72
5888,0,105
5889,1,38
5890,0,72
5891,0,99
5892,1,214
5893,0,109
5894,0,78
5895,0,128
5896,0,137
5897,0,44
5898,0,148
5899,0,143
5900,0,0
5901,0,89
5902,1,93
5903,0,79
5904,0,39
5905,0,10
5906,0,88
5907,0,0
5908,1,191
5909,0,105
5910,0,108
5911,0,89
5912,1,94
5913,0,90
5914,0,137
5915,1,100
5916,0,68
5917,0,117
5918,0,55
5919,1,82
5920,0,105
5921,0,92
5922,1,68
5923,0,80
5924,0,101
5925,0,159
5926,0,147
5927,0,102
5928,0,70
5929,0,10
5930,0,122
5931,1,34
5932,0,51
5933,0,89
5934,0,59
5935,0,45
5936,0,46
5937,0,91
5938,0,127
5939,0,83
5940,0,89
5941,0,85
5942,0,126
5943,1,84
5944,0,93
5945,0,72
5946,0,80
5947,0,69
5948,1,84
5949,0,79
5950,0,96
5951,0,117
5952,0,87
5953,0,113
5954,0,57
5955,0,90
5956,0,101
5957,0,88
5958,0,85
5959,0,111
5960,0,85
5961,0,110
5962,0,36
5963,0,103
5964,0,17
5965,0,13
5966,0,20
5967,0,73
5968,0,22
5969,0,22
5970,0,78
5971,0,63
5972,0,71
5973,1,107
5974,0,91
5975,0,78
5976,1,90
5977,0,62
5978,0,74
5979,0,85
5980,0,46
5981,0,68
5982,1,76
5983,0,97
5984,0,90
5985,1,44
5986,0,75
5987,1,53
5988,0,97
5989,1,64
5990,0,126
5991,0,152
5992,0,125
5993,0,59
5994,0,76
5995,0,70
5996,0,67
5997,0,111
5998,0,94
5999,0,178
6000,0,121
6001,0,94
6002,0,153
6003,0,121
6004,0,74
6005,0,97
6006,0,80
6007,0,97
6008,1,51
6009,0,147
6010,1,143
6011,0,92
6012,0,122
6013,0,131
6014,0,130
6015,0,83
6016,1,22
6017,0,77
6018,0,85
6019,0,82
6020,0,104
6021,0,87
6022,1,178
6023,1,118
6024,0,106
6025,0,157
6026,0,104
6027,0,60
6028,0,72
6029,0,77
6030,0,91
6031,0,74
6032,0,96
6033,0,74
6034,1,116
6035,0,88
6036,1,124
6037,1,33
6038,0,33
6039,0,92
6040,1,178
6041,0,108
6042,0,51
6043,0,66
6044,0,70
6045,0,108
6046,0,69
6047,2,60
6048,0,0
6049,1,95
6050,0,103
6051,0,68
6052,0,105
6053,1,111
6054,1,160
6055,0,67
6056,0,81
6057,0,0
6058,0,168
6059,0,271
6060,1,84
6061,0,93
6062,0,140
6063,1,77
6064,0,90
6065,0,93
6066,0,108
6067,0,99
6068,0,11
6069,0,132
6070,0,122
6071,1,70
6072,0,127
6073,1,113
6074,0,76
6075,0,77
6076,1,116
6077,0,138
6078,1,95
6079,0,103
6080,0,86
6081,0,69
6082,0,119
6083,0,116
6084,0,138
6085,0,55
6086,0,70
6087,0,115
6088,0,141
6089,0,126
6090,0,99
6091,0,115
6092,0,117
6093,0,123
6094,0,209
6095,0,0
6096,0,108
6097,0,0
6098,0,103
6099,0,106
6100,0,20
6101,0,23
6102,0,51
6103,1,90
6104,0,116
6105,0,70
6106,0,63
6107,0,45
6108,0,111
6109,1,83
6110,0,65
6111,0,96
6112,0,87
6113,0,92
6114,0,70
6115,1,139
6116,0,115
6117,0,104
6118,0,31
6119,1,88
6120,0,67
6121,0,109
6122,0,96
6123,0,120
6124,0,76
6125,1,150
6126,0,127
6127,0,87
6128,0,168
6129,1,51
6130,0,93
6131,0,111
6132,0,133
6133,0,96
6134,1,112
6135,0,226
6136,1,128
6137,0,64
6138,1,105
